id,name_fr,name_en
ClothesThalmorRobesHooded,Robe de Thalmor  capuchon,Hooded Thalmor Robes
dunRatwayBrawlerGloves,Gants du Pugiliste,Gloves of the Pugilist
ArmorLinweHelmet,Capuchon de Linwe,Linwe's Hood
ArmorLinweGauntlets,Gants de Linwe,Linwe's Gloves
ArmorLinweCuirass,Armure de Linwe,Linwe's Armor
ArmorLinweBoots,Bottes de Linwe,Linwe's Boots
ArmorSummersetShadowsGuildHelmet,Capuchon des ombres de l'automne,SummersetShadowsHood
ArmorSummersetShadowsGuildGauntlets,Gants des Ombres de l'Automne,Summerset Shadows Gloves
ArmorSummersetShadowsGuildCuirass,Armure des Ombres de l'Automne,Summerset Shadows Armor
ArmorSummersetShadowsGuildBoots,Bottes des Ombres de l'Automne,Summerset Shadows Boots
dunHunterRewardAmulet,Symbole de Kyne,Kyne's Token
ArmorManakin,Manakin,Manakin
ClothesNecromancerRobesHooded,Robe  capuche du Ncromancien,Hooded Necromancer Robes
ClothesWarlockRobesHooded,Robe  capuche du Mage noir,Hooded Black Mage Robes
TemplateClothesMageRobesApprenticeHooded,Robe  capuche de mage,Hooded Mage Robes
ClothesRobesBlueHooded,Robe bleue  capuche,Hooded Blue Robes
ClothesRobesBlackHooded,Robe noire  capuche,Hooded Black Robes
ClothesMonkRobesHooded,Robe  capuche de moine,Hooded Monk Robes
MS11WoundArivanya,Test - Blessure,wound test
ArmorElvenLightHelmet,Casque lger elfique,Elven Light Helmet
ArmorElvenLightGauntlets,Gants lgers elfiques,Elven Light Gauntlets
ArmorElvenLightCuirass,Armure lgre elfique,Elven Light Armor
ArmorElvenLightBoots,Bottes lgres elfiques,Elven Light Boots
ArmorEastmarchHelmetFull,Casque de garde d'Estemarche,Eastmarch Guard Helmet
SkinWhiteStag,Cerf blanc,WhiteStag
dunTargeOfTheBloodedShield,Targe sanguinaire,Targe of the Blooded
dunLabyrinthianMazeCircletReward,Diadme du savant,Diadem of the Savant
ArmorGag,Couronne d'Ulfric,Ulfric's Gag
dunRRHerebanesFortress,Forteresse d'Herebane,Herebane's Fortress
DA05HircinesRingCursed,Bague d'Hircine maudite,Cursed Ring of Hircine
ArmorSteelHelmetB,Casque d'acier  cornes,Steel Horned Helmet
ArmorSteelGauntletsB,Gantelets impriaux d'acier,Steel Imperial Gauntlets
ArmorSteelBootsB,Jambires d'acier,Steel Shin Boots
DBWeddingRing2,Alliance d'Asgeir,Asgeir's Wedding Band
DBWeddingRing1,Alliance de Vittoria,Vittoria's Wedding Band
DBArmorGlovesReward,Gants du passe-partout,Tumblerbane Gloves
DA14DremoraGreatswordFire03,Espadon d'acier de flammes,Steel Greatsword of Scorching
dunFrostmereCryptPaleBlade01,Blafarde,The Pale Blade
ForswornBow,Arc de Parjure,Forsworn Bow
C00GiantClub,Gourdin de gant,Giant Club
ForswornAxe,Hache de Parjure,Forsworn Axe
ExecutionerAxe,Hache du bourreau,Headsman's Axe
StaffTemplateForsworn,Bton de Parjure,Forsworn Staff
dunAngisBow,Arc d'Angi,Angi's Bow
SilverSword,pe d'argent,Silver Sword
ForswornSword,pe de Parjure,Forsworn Sword
TrapDartWeaponDwe06,Dart Trap Weapon,Dart Trap Weapon
StaffSoulTrap,Bton de capture d'me,Staff of Soul Trapping
StaffMagelight,Bton de rayonnement,Staff of Magelight
StaffConjureFrostAtronach,Bton d'Atronach de glace,Staff of the Frost Atronach
StaffTemplateDestruction,Bton de destruction,Destruction Staff
dunMossMotherValdrDagger,Dague porte-bonheur de Valdr,Valdr's Lucky Dagger
dunBlindCliffStaffReward,Oeil de Melka,Eye of Melka
dunLostValleyRedoubtAxe,Geis de Roncecoeur,Briarheart Geis
dunHaltedStreamPoachersAxe,Hache du braconnier,Poacher's Axe
dunLiarsRetreatLonghammer,Longmaillet,The Longhammer
dunHagsEndDagger,Rougpine,Bloodthorn
dunVolunruudEduj,Eduj,Eduj
dunVolunruudOkin,Okin,Okin
dunVolunruudRelic02,pe crmonielle,Ceremonial Sword
dunVolunruudRelic01,Hache crmonielle,Ceremonial Axe
dunDarklightSilviaStaff,Bton de la mgre courrouce,Staff of Hag's Wrath
StaffRepelUndead,Grand bton de flau,Grand Staff of Repulsion
StaffRepelLesserUndead,Bton de flau,Staff of Repulsion
StaffHealOther,Bton de soulagement,Staff of Mending
StaffTurnGreaterUndead,Grand bton de pril,Grand Staff of Turning
StaffTurnUndead,Bton de pril,Staff of Turning
StaffTurnLesserUndead,Faible bton de pril,Minor Staff of Turning
StaffHealingHands,Bton de toucher apaisant,Staff of the Healing Hand
StaffRout,Bton de droute,Staff of Vanquishment
StaffMassCharm,Grand bton d'ensorcellement,Grand Staff of Charming
StaffFrenzy,Bton de frnsie,Staff of Frenzy
StaffRally,Bton d'inspiration,Staff of Inspiration
StaffFear,Bton de peur,Staff of Fear
StaffCalm,Bton calmant,Staff of Calm
StaffFury,Bton de furie,Staff of Fury
StaffCourage,Bton de courage,Staff of Courage
StaffWallofStorms,Bton de mur de foudre,Staff of the Storm Wall
StaffWallofFrost,Bton de mur de glace,Staff of the Frost Wall
StaffWallofFlames,Bton de mur de feu,Staff of the Flame Wall
StaffChainLightning,Bton d'clairs multiples,Staff of Chain Lightning
StaffIceStorm,Bton de tempte de glace,Staff of Ice Storms
StaffFireball,Bton de boule de feu,Staff of Fireballs
StaffExpelDeadra,Bton d'expulsion,Staff of Expulsion
StaffConjureStormAtronach,Bton d'Atronach de foudre,Staff of the Storm Atronach
dunClearspringTarnBowOfHunt,Arc du chasseur,Bow of the Hunt
StaffDreadZombie,Bton de surzombie,Staff of Dread Zombies
dunHalldirsCairnHalldirsStaff,Bton de Halldir,Halldir's Staff
dunRedEagleSwordUpgraded,Furie de l'Aigle carmin,Red Eagle's Bane
dunFolgunthurMikrulSword02,Gauldur Noirlame,Gauldur Blackblade
StaffCommandDeadra,Bton de manipulation de Daedra,Staff of Daedric Command
StaffRevenant,Bton de revenant,Staff of Revenants
StaffBanishDeadra,Bton de bannissement,Staff of Banishing
StaffConjureFlameAtronach,Bton d'Atronach de feu,Staff of the Flame Atronach
StaffReanimateCorpse,Bton de ranimation,Staff of Reanimation
StaffConjureFamiliar,Bton de familier,Staff of the Familiar
StaffRaiseZombie,Bton d'outre-tombe,Staff of Zombies
StaffParalyze,Bton de paralysie,Staff of Paralysis
dunRannveigSildsStaff,Bton de Sild,Sild's Staff
dunVolunruudPickaxe,Hache brche,Notched Pickaxe
dunValthumeDragonPriestStaff,Bton d'Hevnoraak,Hevnoraak's Staff
dunGeirmundSigdisBowIllusion,Arc noir de Gauldur,Gauldur Blackbow
dunRedEagleSwordBase,pe de l'Aigle carmin,Red Eagle's Fury
SkyforgeSteelWarAxe,Hache d'acier de la Forgeciel,Skyforge Steel War Axe
SkyforgeSteelBattleaxe,Hache d'armes d'acier de la Forgeciel,Skyforge Steel Battleaxe
SkyforgeSteelGreatsword,Espadon d'acier de la Forgeciel,Skyforge Steel Greatsword
SkyforgeSteelDagger,Dague d'acier de la Forgeciel,Skyforge Steel Dagger
SkyforgeSteelSword,pe d'acier de la Forgeciel,Skyforge Steel Sword
DBBladeOfWoeReward,Lame de la souffrance,Blade of Woe
dunBluePalaceWabbajack,Wabbajack,Wabbajack
C06BladeOfYsgramor,Wuuthrad,Wuuthrad
dunAnsilvundGhostblade,Phantasme,Ghostblade
FFSteelGreatswordBalgruuf,Espadon de Balgruuf,Balgruuf's Greatsword
MGRKeening,Lamentation,Keening
MGRArniel02Staff,Bton de Tandil,Staff of Tandil
BoundWeaponSwordMystic,pe lie,Bound Sword
BoundWeaponBowMystic,Arc li,Bound Bow
BoundWeaponBattleaxeMystic,Hache d'armes lie,Bound Battleaxe
dunSilentMoonsEnchIronWarAxe03,Hache de fer lunaire,Lunar Iron War Axe
dunSilentMoonsEnchIronSword03,pe de fer lunaire,Lunar Iron Sword
dunSilentMoonsEnchIronMace03,Masse de fer lunaire,Lunar Iron Mace
dunSilentMoonsEnchSteelWarAxe03,Hache d'acier lunaire,Lunar Steel War Axe
dunSilentMoonsEnchSteelSword03,pe d'acier lunaire,Lunar Steel Sword
dunSilentMoonsEnchSteelMace03,Masse d'acier lunaire,Lunar Steel Mace
dunRRHerebanesCourage,Courage d'Herebane,Herebane's Courage
crDwarvenSphereCrossbow,Arbalte de sphre dwemer,Dwarven Sphere Crossbow
StaffTemplateConjuration,Bton de conjuration,Conjuration Staff
StaffTemplateAlteration,Bton d'altration,Alteration Staff
NightingaleBow01,Arc de Rossignol,Nightingale Bow
dunForelhostDragonPriestStaff,Bton de prtre-dragon,Dragon Priest Staff
StaffTemplateIIllusion,Bton d'illusion,Illusion Staff
Scimitar,Cimeterre,Scimitar
NightingaleBlade01,pe de Rossignol,Nightingale Blade
MQ105PhantomSword,pe spectrale,Phantom Sword
FFRiften09Grimsever,Sinistrale,Grimsever
FalmerWarAxeHoned,Hache falmer affte,Honed Falmer War Axe
FalmerSwordHoned,pe falmer affte,Honed Falmer Sword
TrapDweBallistaWeaponR01,Arc de chasse,Hunting Bow
MFDDravinsBow,Arc de Dravin,Dravin's Bow
SSDRocksplinterPickaxe,Briseroc,Rocksplinter
FreeformOldHroldanBSword,pe de Hjalti,Hjalti's Sword
DraugrBowSupple,Arc nordique antique souple,Supple Ancient Nord Bow
MQ304DraugrBattleAxeTsun03,Hache d'armes de Tsun,Tsun's Battle Axe
DraugrWarAxeHoned,Hache draugr affte,Honed Draugr War Axe
DraugrSwordHoned,pe nordique antique affte,Honed Ancient Nord Sword
DraugrGreatswordHoned,Espadon nordique antique afft,Honed Ancient Nord Greatsword
DraugrBattleAxeHoned,Hache d'armes nordique antique affte,Honed Ancient Nord Battle Axe
TG07Chillrend006,Cristalgide,Chillrend
StaffTemplateRestoration,Bton de gurison,Restoration Staff
DA09Dawnbreaker,Aubclat,Dawnbreaker
StaffLightningBolt,Bton d'clair foudroyant,Staff of Lightning Bolts
StaffSparks,Bton d'tincelles,Staff of Sparks
StaffFrostbite,Bton de froid mordant,Staff of Frostbite
StaffFlames,Bton de flammes,Staff of Flames
StaffIceSpike,Bton de stalactite,Staff of Ice Spikes
StaffFirebolt,Bton d'clair enflamm,Staff of Firebolts
dunPinewoodGroveWoodsmansFriend,Bcheronne,The Woodsman's Friend
DA08EbonyBlade,Lame d'bonite,Ebony Blade
MS02Shiv,Surin,Shiv
DA16SkullofCorruption,Crne de la Corruption,Skull of Corruption
DA06Volendrung,Volendrung,Volendrung
DA06Hammer,Marteau de Shagrol,Shagrol's Warhammer
LongBow,Arc long,Long Bow
AkaviriKatana,pe de Lame,Blades Sword
FalmerBow,Arc falmer,Falmer Bow
MG07StaffofMagnus,Bton de Magnus,Staff of Magnus
FalmerWarAxe,Hache falmer,Falmer War Axe
DraugrBow,Arc nordique antique,Ancient Nord Bow
Axe01,Hache de bcheron,Woodcutter's Axe
FalmerSword,pe falmer,Falmer Sword
DraugrGreatsword,Espadon nordique antique,Ancient Nord Greatsword
FXprojectileWorkingExampleWEP,FXdustDropWEP,FXdustDropWEP
DraugrBattleAxe,Hache d'armes nordique antique,Ancient Nord Battle Axe
DA14SanguineRose,Rose sanghine,Sanguine Rose
DA14BrokenRose,Bton cass,Broken Staff
DraugrWarAxe,Hache nordique antique,Ancient Nord War Axe
DraugrSword,pe nordique antique,Ancient Nord Sword
MS06Staff,Bton ncromantique,Necromantic Staff
DA07MehrunesRazor,Dague de Mehrunes,Mehrunes' Razor
DA10MaceofMolagBal,Masse de Molag Bal,Mace of Molag Bal
DA10RustyMace,Masse rouille,Rusty Mace
weapBasicFork01,Fourchette,Fork
weapBasicKnife01,Couteau,Knife
DA03RuefulAxe,Hache du chagrin,The Rueful Axe
T03Nettlebane,Flortie,Nettlebane
DragonPriestDagger,Dague de prtre-dragon,Dragon Priest Dagger
DaedricWarhammer,Marteau daedra,Daedric Warhammer
DaedricSword,pe daedra,Daedric Sword
DaedricMace,Masse daedra,Daedric Mace
DaedricGreatsword,Espadon daedra,Daedric Greatsword
DaedricDagger,Dague daedra,Daedric Dagger
DaedricBow,Arc daedra,Daedric Bow
DaedricBattleaxe,Hache d'armes daedra,Daedric Battleaxe
DaedricWarAxe,Hache daedra,Daedric War Axe
EbonyWarhammer,Marteau d'bonite,Ebony Warhammer
EbonySword,pe d'bonite,Ebony Sword
EbonyMace,Masse d'bonite,Ebony Mace
EbonyGreatsword,Espadon d'bonite,Ebony Greatsword
EbonyDagger,Dague d'bonite,Ebony Dagger
EbonyBow,Arc d'bonite,Ebony Bow
EbonyBattleaxe,Hache d'armes d'bonite,Ebony Battleaxe
EbonyWarAxe,Hache d'bonite,Ebony War Axe
GlassWarhammer,Marteau de verre,Glass Warhammer
GlassSword,pe de verre,Glass Sword
GlassMace,Masse de verre,Glass Mace
GlassGreatsword,Espadon de verre,Glass Greatsword
GlassDagger,Dague de verre,Glass Dagger
GlassBow,Arc de verre,Glass Bow
GlassBattleaxe,Hache d'armes de verre,Glass Battleaxe
GlassWarAxe,Hache de verre,Glass War Axe
ElvenWarhammer,Marteau elfique,Elven Warhammer
ElvenSword,pe elfique,Elven Sword
ElvenMace,Masse elfique,Elven Mace
ElvenGreatsword,Espadon elfique,Elven Greatsword
ElvenDagger,Dague elfique,Elven Dagger
ElvenBow,Arc elfique,Elven Bow
ElvenBattleaxe,Hache d'armes elfique,Elven Battleaxe
ElvenWarAxe,Hache elfique,Elven War Axe
DwarvenWarhammer,Marteau dwemer,Dwarven Warhammer
DwarvenSword,pe dwemer,Dwarven Sword
DwarvenMace,Masse dwemer,Dwarven Mace
DwarvenGreatsword,Espadon dwemer,Dwarven Greatsword
DwarvenDagger,Dague dwemer,Dwarven Dagger
DwarvenBow,Arc dwemer,Dwarven Bow
DwarvenBattleaxe,Hache d'armes dwemer,Dwarven Battleaxe
DwarvenWarAxe,Hache dwemer,Dwarven War Axe
OrcishWarhammer,Marteau orque,Orcish Warhammer
OrcishSword,pe orque,Orcish Sword
OrcishMace,Masse orque,Orcish Mace
OrcishGreatsword,Espadon orque,Orcish Greatsword
OrcishDagger,Dague orque,Orcish Dagger
OrcishBow,Arc orque,Orcish Bow
OrcishBattleaxe,Hache d'armes orque,Orcish Battleaxe
OrcishWarAxe,Hache orque,Orcish War Axe
SteelWarhammer,Marteau d'acier,Steel Warhammer
SteelSword,pe d'acier,Steel Sword
SteelMace,Masse d'acier,Steel Mace
SteelGreatsword,Espadon d'acier,Steel Greatsword
SteelDagger,Dague d'acier,Steel Dagger
SteelBattleaxe,Hache d'armes d'acier,Steel Battleaxe
SteelWarAxe,Hache d'acier,Steel War Axe
IronMace,Masse de fer,Iron Mace
IronWarhammer,Marteau de fer,Iron Warhammer
IronBattleaxe,Hache d'armes de fer,Iron Battleaxe
IronDagger,Dague de fer,Iron Dagger
ImperialBow,Arc imprial,Imperial Bow
IronWarAxe,Hache de fer,Iron War Axe
Imperialsword,pe impriale,Imperial Sword
IronGreatsword,Espadon de fer,Iron Greatsword
GasTrapDummy,GasTrap Dummy,GasTrap Dummy
DemoQuestSword1,pe de stupfaction,Sword of Amazement
IronSword,pe de fer,Iron Sword
MG07DraugrMagicBow,Arc de Vole-sort,Drainspell Bow
MG07DraugrMagicAxe,Francisque de Vole-sang,Drainblood Battleaxe
SummonedDaedricMaceFire06,Masse daedra d'incinration,Daedric Mace of the Inferno
MG07DraugrMagicSword,pe de Vole-coeur,Drainheart Sword
MQ203AkaviriKatana5,Mort-dragon,Dragonbane
StaffIcySpear,Bton de Lance gele,Staff of Icy Spear
StaffThunderbolt,Bton de tonnerre,Staff of Thunderbolts
POIMageBorvirsDagger,Dague de Borvir,Borvir's Dagger
POIMageRundisDagger,Dague de Rundi,Rundi's Dagger
StaffIncinerate,Bton d'incinration,Staff of Incineration
NightingaleBowNPC,Arc de Karliah,Karliah's Bow
DBAlainAegisbane,Thaumartel,Aegisbane
MGRitual05Dagger,Croc de Kahvozein,Kahvozein's Fang
dunMarkarthWizardSpiderControlStaffFake,Baguette d'arachnologie,Spider Control Rod
dunBloatedMansKatana,Sermentire,Bolar's Oathblade
dunHuntersBow,Arc de Froki,Froki's Bow
FavorOengulSword,pe de la reine Freydis,Queen Freydis's Sword
NordHeroGreatsword,Espadon du hros,Nord Hero Greatsword
FavorNelacarStaffFear,Bton de prpotence,Staff of Arcane Authority
dunKatariahScimitar,Aquilon,Windshear
NordHeroSword,pe du hros,Nord Hero Sword
NordHeroBattleAxe,Hache d'armes du hros,Nord Hero Battle Axe
NordHeroWarAxe,Hache du hros,Nord Hero War Axe
NordHeroBow,Arc du hros,Nord Hero Bow
DB05ElvenBow,Trpas de Firiniel,Firiniel's End
FalmerBowSupple,Arc falmer souple,Falmer Supple Bow
DA02Dagger,Lame du sacrifice,Blade of Sacrifice
dunPOITrollsbane,Tueur-de-Trolls,Trollsbane
FavorGhorbashAxe,Hache ancestrale de Ghorbash,Ghorbash's Ancestral Axe
FavorAmrenIronSword,pe familiale d'Amren,Amren's Family Sword
dunCrystalDriftCaveStaff,Bton d'ensorcellement de Gadnor,Gadnor's Staff of Charming
FFRiften13ArkayDagger,Dague d'Alessandra,Alessandra's Dagger
dunGeirmundsWarAxeIllusion,Hache illusoire,Illusory War Axe
dunSaarthalStaffJyrikStaff,Bton de Jyrik Gauldurson,Staff of Jyrik Gauldurson
weapPickaxe,Pioche,Pickaxe
SilverGreatsword,Espadon d'argent,Silver Greatsword
DLC1ArmorDawnguardCuirassLight3,Armure de la Garde de l'aube,Dawnguard Armor
DLC1ArmorDawnguardBootsLight,Bottes de la Garde de l'aube,Dawnguard Boots
DLC1ArmorDawnguardGauntletsLight,Gantelets de la Garde de l'aube,Dawnguard Gauntlets
DLC1ArmorDawnguardCuirassHeavy2,Armure lourde de la Garde de l'aube,Dawnguard Heavy Armor
DLC1IvoryGauntlets,Gantelets falmers anciens,Ancient Falmer Gauntlets
DLC1IvoryCuirass,Cuirasse falmer ancienne,Ancient Falmer Cuirass
DLC1IvoryBoots,Bottes falmers anciennes,Ancient Falmer Boots
DLC1IvoryCrown,Couronne falmer ancienne,Ancient Falmer Crown
DLC1ArmorVampireBoots,Bottes de vampire,Vampire Boots
DLC1ArmorVampireArmorRoyalRed,Armure royale de vampire,Vampire Royal Armor
DLC1nVampireNightPowerNecklaceDrain,Amulette de Ponction de magie,Amulet of Drain Magicka
DLC1VampireNightPowerNecklace4,Amulette de Rflexes surnaturels,Amulet of Supernatural Reflexes
DLC1VampireNightPowerNecklace3,Amulette des chauves-souris,Amulet of Bats
DLC1VampireNightPowerNecklace2,Amulette de Forme brumeuse,Amulet of Mist Form
DLC1VampireNightPowerNecklace1,Amulette d'Empathie,Amulet of the Empath
DLC1VampireBloodMagicRing4,Anneau de Maldiction cadavrique,Ring of Corpse Curse
DLC1VampireBloodMagicRing3,Anneau de gargouille,Ring of the Gargoyle
DLC1VampireBloodMagicRing2,Anneau de Poigne du vampire,Ring of Vampiric Grip
DLC1VampireBloodMagicRing1,Anneau de Ranimation,Ring of Reanimate Corpse
DLC1nVampireNightPowerNecklaceGargoyle,Amulette de gargouille,Amulet of The Gargoyle
DLC01AurielsShieldTEST,Bouclier d'Auriel,Auriel's Shield
DLC1LD_AetherialCrown,Couronne d'aethrium,Aetherial Crown
DLC1LD_AetherialShield,Bouclier d'aethrium,Aetherial Shield
DLC1ArmorFAlmerHardenedHelmet,Casque falmer durci,Falmer Hardened Helm
SkinChaurusFlyer,ChaurusFlyer,ChaurusFlyer
DLC1ReflectingShield,Bouclier rflchissant,Reflecting Shield
DLC1ClothesMothPriestBlindfold,Bandeau de prtre de la Phalne,Moth Priest Blindfold
DLC1ClothesMothPriestSandals,Sandales de prtre de la Phalne,Moth Priest Sandals
DLC1ClothesMothPriestRobes,Robe de prtre de la Phalne,Moth Priest Robes
DLC1ArmorFalmerHardenedGauntlets,Gantelets falmers durcis,Falmer Hardened Gauntlets
DLC1SkinDeerGlow,Chevrette luisante,Glow Deer
DLC1ArmorFalmerHeavyBoots,Bottes lourdes falmer,Falmer Heavy Boots
DLC1ArmorFalmerHeavyGauntlets,Gantelets lourds falmer,Falmer Heavy Gauntlets
DLC1ArmorFAlmerHeavyHelmet,Casque lourd falmer,Falmer Heavy Helm
DLC1ArmorFalmerHeavyCuirass,Armure lourde falmer,Falmer Heavy Armor
DLC1ArmorFalmerHardenedCuirass,Armure falmer durcie,Falmer Hardened Armor
DLC1ArmorFalmerHardenedBoots,Bottes falmers durcies,Falmer Hardened Boots
DLC1nVampireNightPowerNecklaceBloodyGrip,Amulette d'emprise absorbante,Amulet of Draining Grip
DLC1nVampireBloodMagicRingErudite,Anneau d'rudit,Ring of the Erudite
DLC1ArmorDawnguardGauntletsHeavy,Gantelets lourds de la Garde de l'aube,Dawnguard Heavy Gauntlets
DLC1nVampireBloodMagicRingBeast,Anneau bestial,Ring of The Beast
DLC1nVampireBloodMagicRingDrainingClaws,Anneau de griffes d'absorption,Ring of Draining Claws
DLC1SeranaHood,Capuchon de Srana,Serana Hood
DLC1ArmorDawnguardHelmetHeavy,Casque complet de la Garde de l'aube,Dawnguard Full Helmet
DLC1BoneHawkAmulet,Amulette d'aigle osseux,Bone Hawk Amulet
DLC01ReaperBracers,Gantelets de faucheur,Reaper Bracers
DLC1ArmorDawnguardBootsHeavy,Bottes lourdes de la Garde de l'aube,Dawnguard Heavy Boots
DLC01SoulCairnReaperRobe,Robe de faucheur,Reaper's Robes
DLC01SoulCairnReaperHood,Capuchon de faucheur,Reaperr's Hood
DLC1ArmorVampireGauntlets,Gantelets de vampire,Vampire Gauntlets
DLC01ClothesVampireGloves,Gants de vampire,Vampire Gloves
DLC1ArmorShellbugHelmet,Casque de durinsecte,Shellbug Helmet
DLC01ClothesVampire,Robe de vampire,Vampire Robes
DLC01ClothesVampireHood,Capuchon de vampire,Vampire Hood
DLC1ArmorDawnguardHelmetLight,Casque de la Garde de l'aube,Dawnguard Helmet
DLC1ArmorVampireArmorRed,Armure de vampire,Vampire Armor
DLC1JiubNecklace,Mdaillon de Saint Jiub,Locket of Saint Jiub
SkinHuskyBare,Husky en armure,Armored Husky
DLC1LD_ForgemasterSkin,Forgeron,Forgemaster
SkinNakedSnowElf,Elfe des neiges,SnowElf
DLC1VampireLordCape,DLC1VampireLordCape,DLC1VampireLordCape
DLC1ArmorDawnguardShield,Bouclier de la Garde de l'aube,Dawnguard Shield
DLC1BoneHawkRing,Anneau d'aigle osseux,Bone Hawk Ring
DLC1_WESC09TaronsRobes,Robe de Taron Dreth,Taron Dreth's Robes
DLC1DawnguardRuneShield,Bouclier runique,Dawnguard Rune Shield
DLC1ClothesVampireLordArmor,Armure de seigneur vampire,Vampire Lord Armor
DLC1VampireSkeletonFXArmor,FX Vamp Skeleton,FX Vamp Skeleton
DLC1WrathmanBattleaxe,Hache d'armes d'os de dragon,Dragonbone Battleaxe
DLC1WrathmanGreatsword,Espadon d'os de dragon,Dragonbone Greatsword
DLC1HarkonsSword,pe d'Harkon,Harkon's Sword
DLC1DragonboneSwordKeeper06,pe d'os de dragon,Dragonbone Sword
DLC1DragonboneBowKeeper06,Arc d'os de dragon,Dragonbone Bow
DLC1WrathmanWarhammer,Marteau d'os de dragon,Dragonbone Warhammer
DLC1DragonboneMaceKeeper06,Masse d'os de dragon,Dragonbone Mace
DLC1RuunvaldStaff,Bton de Ruunvald,Staff of Ruunvald
DLC1AkaviriSword,pe akaviroise,Akaviri Sword
testVorpalSword,Test pe vorpale,Test Vorpal Sword
DLC1PrelateMace,Masse de Prlat,Prelate's Mace
DLC1DawnguardRuneAxe,Hache runique de la Garde de l'aube,Dawnguard Rune Axe
DLC1DragonboneWarAxe,Hache d'os de dragon,Dragonbone War Axe
DLC1FrostGiantClub,Gourdin de gant de glace,Frost Giant Club
DLC1DragonboneDagger,Dague d'os de dragon,Dragonbone Dagger
DLC1LD_AetheriumCrestNP,Symbole d'aethrium,Aetherium Crest
DLC1DawnguardRuneHammer,Marteau runique de la Garde de l'aube,Dawnguard Rune Hammer
DLC1DwarvenCrossBowEnhanced,Arbalte dwemer amliore,Enhanced Dwarven Crossbow
DLC1CrossBowEnhanced,Arbalte amliore,Enhanced Crossbow
DLC1DawnguardHammer,Marteau de la Garde de l'aube,Dawnguard Warhammer
DLC1DawnguardAxe,Hache de la Garde de l'aube,Dawnguard War Axe
DLC1LD_KatriaBow,Zphyr,Zephyr
DLC1DwarvenCrossBow,Arbalte dwemer,Dwarven Crossbow
DLC1LD_AetherialStaff,Bton d'aethrium,Aetherial Staff
TestEnchantAxe,Hache de verre d'ingestion,Glass War Axe of Consuming
DLC1StaffFalmerTemplate,Bton falmer,Falmer Staff
DLC1CrossBow,Arbalte,Crossbow
DLC1AurielsBow,Arc d'Auriel,Auriel's Bow
BYOHWoodenSword,pe en bois,Wooden Sword
DLC2TGArmorVariantBoots,Bottes de Gardenoir,Blackguard's Boots
DLC2TGArmorVariantCuirass,Armure de Gardenoir,Blackguard's Armor
DLC2TGArmorVariantGloves,Gants de Gardenoir,Blackguard's Gloves
DLC2TGArmorVariantHood,Capuchon de Gardenoir,Blackguard's Hood
DLC2MiraakMaskNew,Miraak,Miraak
DLC2MoragTongHood,Capuchon de Morag Tong,Morag Tong Hood
DLC2MoragTongGauntlets,Gantelets de Morag Tong,Morag Tong Bracers
DLC2MoragTongCuirass,Armure de Morag Tong,Morag Tong Armor
DLC2MKMiraakFightRobes4,Robe de Miraak,Miraak's Robes
DLC2MoragTongBoots,Bottes de Morag Tong,Morag Tong Boots
DLC2MKMiraakFightMask6,Masque de Miraak,Miraak's Mask
DLC2HMKillsMiraak,Word Chest,Word Chest
DLC2_DetectLifeBox,Sanglier,Boar
DLC2TemplePriestHood,Capuchon de prtre du Temple,Temple Priest Hood
DLC2TemplePriestBoots,Bottes de prtre du Temple,Temple Priest Boots
DLC2ArmorBonemoldImprovedCuirass,Armure d'ostalium amliore,Improved Bonemold Armor
DLC2ArmorBonemoldImprovedBoots,Bottes d'ostalium amliores,Improved Bonemold Boots
DLC2ArmorBonemoldImprovedShield,Bouclier d'ostalium amlior,Improved Bonemold Shield
DLC2ArmorBonemoldImprovedHelmet,Casque d'ostalium amlior,Improved Bonemold Helmet
DLC2ArmorBonemoldImprovedGauntlets,Gantelets d'ostalium amliors,Improved Bonemold Gauntlets
DLC2ClothesMiraakBoots,Bottes de Miraak,Miraak's Boots
DLC2SkaalAmulet,Amulette skaal,Skaal Amulet
DLC2ClothesSkaalHat,Chapeau de Skaal,Skaal Hat
DLC2ClothesSkaalBoots,Bottes de Skaal,Skaal Boots
DLC2ClothesSkaalGloves,Gants de Skaal,Skaal Gloves
DLC2ClothesSkaalCoat,Manteau de Skaal,Skaal Coat
DLC2dunFahlbtharzDwarvenHelmet,Visage de Mzund,Visage of Mzund
DLC2_SkinMountedRiekling_VariantG,BoarRiekling,BoarRiekling
DLC2dunHaknirArmorHelmNP,Casque du Balafr,Deathbrand Helm
DLC2dunHaknirArmorGauntletsNP,Gantelets du Balafr,Deathbrand Gauntlets
DLC2dunHaknirArmorCuirassNP,Armure du Balafr,Deathbrand Armor
DLC2NetchCalfSkin,Peau de jeune netch,NetchCalfSkin
DLC2dunHaknirArmorBootsNP,Bottes du Balafr,Deathbrand Boots
DLC2ClothesCultistBoots,Bottes d'adepte,Cultist Boots
DLC2ClothesCultistGauntlets,Gants d'adepte,Cultist Gloves
DLC2ClothesCultistRobes,Robe d'adepte,Cultist Robes
DLC2CultistMask,Masque d'adepte,Cultist Mask
DLC2GeneralCariusArmor,Armure du gnral Carius,General Carius' Armor
DLC2IldariRobes,Robe des Telvanni,Telvanni Robes
DLC2dunFrostmoonRingHunt,Anneau de la Chasse,Ring of the Hunt
DLC2dunFrostmoonRingMoon,Anneau lunaire,Ring of the Moon
